,ent,pob_0,pob_ent,Extreme Poverty,year,pob_1,Moderate Poverty,pob_2,Social Deprivations vulnerability,pob_3,Income Vulnerability,pob_4,Non poor or vulnerable
0,1,41980,1238279,0.03390189125390966,2012,425580,0.3436866812729603,303138,0.24480589592490867,125430,0.10129381181462337,342151,0.276311719733598
1,2,91512,3343793,0.027367722822555104,2012,918627,0.2747260371679706,1258419,0.37634476775326703,287973,0.08612165884670492,787262,0.23543981340950232
2,3,25795,701794,0.036755800135082374,2012,185507,0.264332553427359,210254,0.2995950378601128,55548,0.07915143190166915,224690,0.32016517667577665
3,4,90740,868475,0.10448199430035407,2012,297157,0.3421595325138893,248400,0.28601859581450245,48387,0.05571490255908345,183791,0.21162497481217077
4,5,92693,2862143,0.032385873102776484,2012,706588,0.24687375857879917,699334,0.2443392940185029,364784,0.1274513537583552,998744,0.34894972054156626
5,6,27429,689208,0.03979785492913605,2012,209768,0.3043609476384488,218773,0.317426669452473,43181,0.06265307425334588,190057,0.27576145372659633
6,7,1629197,5064198,0.3217087878475526,2012,2153118,0.42516465588430785,869747,0.17174427224212008,87631,0.017304023262913495,324505,0.06407826076310602
7,8,136290,3610061,0.03775282467526172,2012,1136419,0.3147921877220357,989103,0.2739851210270408,386907,0.10717464330935128,961342,0.26629522326631044
8,9,219025,8874778,0.024679490574299436,2012,2346296,0.2643779934551602,2872107,0.3236257853435883,585105,0.06592897309656646,2852245,0.32138775753038556
9,10,128027,1715364,0.0746354709554357,2012,730627,0.42593117262575175,373542,0.2177625273702841,190895,0.11128541813865746,292273,0.17038541090987103
10,11,391851,5680323,0.06898392925895235,2012,2133998,0.37568250960376726,1851317,0.32591755785718524,276640,0.04870145588551918,1026517,0.180714547394576
11,12,1111510,3505076,0.31711437926025,2012,1331393,0.37984711315817404,760432,0.2169516438445272,78865,0.022500225387409575,222876,0.06358663834963921
12,13,276714,2777755,0.09961785686642631,2012,1189194,0.42811335052947436,852402,0.3068672363113378,83529,0.030070686579629954,375916,0.13533086971313166
13,14,446180,7667912,0.058187939559035104,2012,2604813,0.33970303780220745,2173123,0.28340479129129287,619576,0.0808011359546119,1824220,0.2379030953928527
14,15,945667,16165954,0.05849744469147939,2012,6383068,0.39484635425784337,4766092,0.29482281095195495,1263070,0.07813148546630777,2808057,0.17370190463241453
15,16,650348,4502198,0.14445122138120092,2012,1797345,0.3992150056483522,1381010,0.3067412850345542,157652,0.03501667407786153,515843,0.11457581385803112
16,17,117174,1855788,0.06313975518755376,2012,726323,0.39138252860779355,594674,0.3204428523085611,85387,0.04601118231177268,332230,0.1790236815843189
17,18,138688,1162298,0.11932223921920196,2012,414860,0.35693083873498876,327889,0.28210407313787,64648,0.055620847665572855,216213,0.18602200124236642
18,19,117530,4873250,0.02411737546811676,2012,1015344,0.2083504847894116,1418074,0.29099143282203865,410400,0.08421484635510183,1911902,0.39232586056533114
19,20,916586,3930738,0.23318420103298668,2012,1518009,0.38618931101487813,1024471,0.26063070090145923,65083,0.01655745053473419,406589,0.1034383365159418
20,21,1059074,6015348,0.17606196682220215,2012,2819042,0.4686415482529024,1320899,0.21958812690471108,253879,0.04220520575035725,562454,0.09350315226982711
21,22,98713,1916292,0.05151250435737351,2012,608726,0.3176582691990573,625434,0.3263771909500222,123005,0.06418906930676535,460414,0.24026296618678156
22,23,122160,1452036,0.08413014553358181,2012,441133,0.30380307375299237,441699,0.304192871251126,89872,0.061893782247823055,357172,0.24598012721447676
23,24,342946,2679773,0.12797576511144787,2012,1011214,0.3773506188770467,660702,0.2465514802932935,175817,0.06560891538201183,489094,0.18251322033620013
24,25,130221,2911104,0.04473251385041551,2012,925356,0.31787115815855427,976405,0.3354071170250187,185642,0.06377030844655499,693480,0.23821890251945654
25,26,139839,2820397,0.04958131780738669,2012,681456,0.2416170489473645,1031072,0.3655769028260915,133012,0.04716073659133803,835018,0.2960639938278193
26,27,330799,2313144,0.1430083903120601,2012,818599,0.3538902031174886,785357,0.33951928630470046,69536,0.030061249969738156,308853,0.1335208702960127
27,28,160160,3429728,0.046697580682783006,2012,1155464,0.33689668685096896,918671,0.26785535179466125,303032,0.08835452840575113,892401,0.26019585226583564
28,29,112245,1229936,0.09126084609280483,2012,599635,0.487533497677928,294247,0.23923765138999104,74215,0.06034053804425596,149594,0.12162746679502023
29,30,1121952,7867441,0.1426069798299091,2012,3019807,0.3838359893642672,2403822,0.30554051819390826,313523,0.03985069605224875,1008337,0.1281658165596666
30,31,200609,2040412,0.0983178887401172,2012,796265,0.39024716576848206,551381,0.2702302280127739,127560,0.06251678582560777,364597,0.1786879316530191
31,32,115296,1541155,0.07481142389960777,2012,720221,0.467325479916037,314703,0.20419944781673485,98844,0.06413631334940353,292091,0.18952733501821686
32,1,26709,1273851,0.02096713037867066,2014,416157,0.32669205425124287,322420,0.25310652501744707,113606,0.0891831148226912,394959,0.31005117552994815
33,2,105546,3444107,0.03064538935637017,2014,879399,0.2553344016315405,1319549,0.38313240558437933,226700,0.06582257752154623,912913,0.26506522590616377
34,3,29497,747567,0.03945733292133013,2014,196737,0.26316972258004967,256890,0.3436347511326744,41860,0.05599498105186559,222583,0.2977432123140802
35,4,99226,896946,0.11062650371371298,2014,291733,0.32525146441368824,287486,0.3205165082401839,35855,0.03997453581375021,182646,0.20363098781866468
36,5,109708,2935848,0.037368419618454364,2014,776078,0.26434542932740385,710674,0.2420677092274532,325319,0.11080921083107845,1014069,0.3454092309956101
37,6,24356,713154,0.03415251123880676,2014,220582,0.309304862624342,236626,0.33180210725874076,45347,0.06358654652431313,186243,0.26115397235379734
38,7,1654355,5197565,0.3182942397064779,2014,2306633,0.4437910829397997,793330,0.1526349357824289,129778,0.024968999906687075,313469,0.060310741664606406
39,8,200315,3679912,0.05443472561300379,2014,1065231,0.28947186780553447,949486,0.25801867001167417,440499,0.11970367769664057,1024381,0.27837105887314695
40,9,150531,8820096,0.01706682104140363,2014,2351937,0.26665662142452873,2465456,0.279527116258145,706158,0.08006239387870608,3146014,0.3566870473972165
41,10,92999,1751418,0.05309926014235322,2014,668245,0.3815451251500213,425434,0.24290831771741525,183629,0.10484590200626007,381111,0.21760139498395015
42,11,317597,5763682,0.055103144135988075,2014,2365685,0.41044682895413037,1594838,0.2767047175746337,494504,0.08579654463934686,991058,0.17194876469590098
43,12,868127,3550275,0.24452387491109845,2014,1447294,0.4076568716507876,928599,0.2615569216469147,93981,0.026471470519889306,212274,0.05979086127130997
44,13,350456,2850296,0.12295424755885002,2014,1197356,0.42008128278606854,735629,0.2580886336015628,145501,0.051047680661938266,421354,0.1478281553915804
45,14,253225,7860753,0.03221383498501988,2014,2526998,0.3214702204737892,2328450,0.2962120804457283,619577,0.078819039346485,2132503,0.27128482474897764
46,15,1206854,16673086,0.07238336082474474,2014,7062998,0.4236167197842079,3944780,0.23659567281066024,1554054,0.09320734026082514,2904400,0.17419690631956194
47,16,641851,4571735,0.14039549536445134,2014,2066780,0.45207782165851695,1142440,0.24989199942691342,186424,0.040777516632088256,534240,0.11685716691803003
48,17,149266,1901076,0.07851658744837134,2014,844464,0.4442031775689136,489399,0.25743263288790136,116763,0.06141942773460924,301184,0.15842817436020443
49,18,102138,1206884,0.08462950871831924,2014,386690,0.320403617911912,355385,0.29446491957802073,78592,0.0651197629598205,284079,0.23538219083192752
50,19,66713,5021727,0.013284871917569394,2014,956021,0.19037693606203604,1406725,0.28012773294924237,458232,0.09124988275945706,2134036,0.42496057631169515
51,20,1130297,3989130,0.28334423796667446,2014,1532451,0.3841566958208933,927916,0.23261112072055812,83577,0.020951184844815788,314889,0.07893676064705839
52,21,991322,6134172,0.16160648902573974,2014,2967490,0.4837637418709485,1217486,0.1984760127365193,314076,0.05120104229226047,643798,0.10495271407453198
53,22,76120,1977098,0.038500873502476864,2014,599559,0.30325203909973103,654165,0.3308713073403544,154749,0.07827077868674188,492505,0.24910500137069583
54,23,107564,1541196,0.06979255072034965,2014,445451,0.2890294290927306,526328,0.341506206867913,96339,0.06250924606604222,365514,0.23716256725296458
55,24,258472,2725175,0.09484601906299596,2014,1079628,0.3961683194657224,662311,0.243034300549506,208183,0.07639252525067197,516581,0.18955883567110368
56,25,155849,2964398,0.05257357480338335,2014,1011217,0.3411205243020674,900251,0.30368762898908985,204577,0.06901131359554284,692504,0.23360695830991654
57,26,95591,2902359,0.032935622367873854,2014,756490,0.26064659816376956,930586,0.3206309074790541,210908,0.07266778506725047,908784,0.31311908692205204
58,27,260275,2359842,0.11029340099888044,2014,909514,0.3854130912154288,883849,0.37453736309464786,55422,0.02348547063744098,250782,0.1062706740536019
59,28,151605,3508919,0.04320561403668765,2014,1179102,0.336029985303166,855036,0.2436750463604318,393778,0.11222202621377125,929398,0.26486732808594327
60,29,82637,1264496,0.06535172906834028,2014,662500,0.5239241563437133,285287,0.22561320874087384,96885,0.07661945945261986,137187,0.10849144639445281
61,30,1370456,7989354,0.17153527056129944,2014,3263783,0.4085165083434781,1978731,0.24767096313419082,400903,0.050179651571328546,975481,0.1220976063897031
62,31,223214,2088925,0.10685591871417116,2014,734694,0.35170913268786574,578272,0.2768275548428019,145278,0.06954677645200283,407467,0.19506061730315832
63,32,89432,1566101,0.057104873823591196,2014,730356,0.46635306407441157,381746,0.24375567093054662,114723,0.07325389614079807,249844,0.15953249503065256
64,1,30180,1309930,0.023039399051857732,2016,339472,0.2591527791561381,366359,0.2796783034207935,139147,0.10622476010168483,434772,0.33190475826952587
65,2,39681,3549320,0.011179887978542368,2016,749428,0.2111469239178209,1349740,0.38028129331815674,238929,0.06731683815491418,1171542,0.33007505663056586
66,3,12763,793825,0.016077850911724877,2016,162879,0.20518250244071426,300348,0.37835543098289925,51204,0.06450288161748496,266631,0.3358813340471766
67,4,61608,925421,0.06657294355758082,2016,343427,0.37110353017707615,289956,0.31332334148457835,44383,0.04795979343455573,186047,0.2010403913462089
68,5,49687,3005811,0.016530314114892787,2016,696210,0.23162134944612287,750217,0.24958887967340596,391701,0.13031458065726687,1117996,0.3719448761083115
69,6,19282,739454,0.02607599661371769,2016,229409,0.31024106976228405,231632,0.31324734195771475,51412,0.06952697530880893,207719,0.28090861635747455
70,7,1498625,5337151,0.28079119365369276,2016,2615325,0.4900226731452792,736444,0.13798447898513644,145549,0.027270916636984787,341208,0.0639307375789068
71,8,120869,3757012,0.032171576774308944,2016,1029092,0.2739123537534615,1026515,0.27322643632759225,417856,0.11122029953590779,1162680,0.30946933360872947
72,9,155128,8821845,0.01758453022015236,2016,2279296,0.2583695360777706,2548613,0.2888979572867127,599276,0.06793091467827875,3239532,0.3672170617370856
73,10,49565,1787492,0.02772879542957395,2016,593734,0.3321603677107366,534197,0.2988528060545166,167906,0.0939338469766578,442090,0.24732418382851504
74,11,257580,5877529,0.04382453918985342,2016,2232135,0.37977439158530735,1760651,0.2995563271572118,482064,0.08201814061657543,1145099,0.19482660145105196
75,12,825214,3593873,0.2296169063291886,2016,1489506,0.4144570495395914,856094,0.23820930789707928,115599,0.03216557735902187,307460,0.08555115887511885
76,13,234257,2921427,0.08018581330288246,2016,1244579,0.42601749076735446,932026,0.3190310762514347,136002,0.04655327687462326,374563,0.12821234280370516
77,14,144881,8048629,0.018000705461762495,2016,2415711,0.30013943989715514,2621485,0.3257057816927579,626487,0.07783772863676534,2240065,0.27831634431155916
78,15,1056958,17190721,0.06148421581619526,2016,7173242,0.4172740631413889,3665189,0.2132074041571613,1643982,0.0956319400448649,3651350,0.21240237684038965
79,16,435343,4636713,0.09389043488350476,2016,2130519,0.45948908202858363,1290054,0.27822597603086496,219307,0.0472979457645966,561490,0.12109656129245006
80,17,115383,1949458,0.059187220242754655,2016,850469,0.4362592064050623,475565,0.24394729201655024,154763,0.07938770673694945,353278,0.18121857459868332
81,18,99351,1252827,0.07930145183652651,2016,370779,0.29595387072596613,393721,0.3142660558880037,74866,0.05975765209402416,314110,0.2507209694554795
82,19,31491,5178910,0.006080623142707635,2016,706274,0.1363750287222601,1790539,0.34573665114860075,275925,0.053278585648331406,2374681,0.4585291113381001
83,20,1087156,4044455,0.26880160614965426,2016,1760185,0.4352094410742609,805582,0.19918184279464105,94155,0.023280021659284132,297377,0.0735270883221596
84,21,561866,6272194,0.08958045621675605,2016,3166336,0.5048211200099997,1347222,0.21479278223855958,389255,0.06206042096274446,807515,0.1287452205719402
85,22,59717,2042725,0.029233988911870172,2016,575963,0.28195816862279555,653727,0.32002692481856343,182471,0.08932724669253081,570847,0.27945367095424006
86,23,69185,1632900,0.042369404127625694,2016,401855,0.24609896503153897,627150,0.384071284218262,70405,0.04311654112315512,464305,0.28434380549941823
87,24,213810,2784951,0.07677334358845093,2016,1053918,0.37843322916633004,685965,0.24631133545976214,221653,0.07958955112675233,609605,0.2188925406587046
88,25,87084,3017801,0.028856773524828176,2016,842599,0.2792095966566384,991202,0.32845174350462475,223933,0.07420403134600327,872983,0.2892778549679054
89,26,75325,2983907,0.02524374921872565,2016,756102,0.2533932860508052,922740,0.30923886032641096,244409,0.0819090541360706,985331,0.3302150502679876
90,27,284233,2415042,0.11769277718565557,2016,943859,0.3908250870999345,855844,0.3543805863417696,62639,0.025937023041421224,268467,0.11116452633121908
91,28,103598,3594962,0.028817550783568784,2016,1052622,0.29280476400028704,1027021,0.2856834091709453,362872,0.10093903635142736,1048849,0.29175523969377143
92,29,74724,1300859,0.05744204406472954,2016,627033,0.4820145765221288,317712,0.24423246485591443,107319,0.08249856441013208,174071,0.1338123501470951
93,30,1332509,8123403,0.16403334907796646,2016,3717002,0.45756710580528875,1619664,0.19938245092604664,403972,0.049729405275104534,1050256,0.1292876889155936
94,31,132415,2153877,0.061477512411340106,2016,769449,0.3572390623977135,699422,0.3247269923027174,123685,0.057424356172613385,428906,0.1991320767156156
95,32,56113,1592270,0.035240882513644045,2016,724161,0.45479786719589016,388158,0.24377649519239827,141896,0.08911553944996765,281942,0.17706921564809988
96,1,15649,1342587,0.011655855449218561,2018,335880,0.2501737317581654,397763,0.2962660892739167,138033,0.10281121446878302,455262,0.3390931090499163
97,2,59299,3648116,0.016254691462661824,2018,789138,0.21631384528342848,1450775,0.3976778698922951,246424,0.0675482906793534,1102480,0.3022053026822612
98,3,12583,839675,0.014985559889242862,2018,139159,0.1657295977610385,363472,0.4328722422365796,39180,0.04666091047131331,285281,0.3397516896418257
99,4,93046,952279,0.09770875972272831,2018,347377,0.3647849002235689,303176,0.3183688813887527,43756,0.04594871881034865,164924,0.17318873985460143
100,5,44529,3073513,0.014487981667882973,2018,646600,0.2103781568517849,840680,0.27352413996622105,346003,0.11257573987811341,1195701,0.3890339816359976
101,6,18248,763300,0.023906720817502947,2018,217372,0.28477924800209614,268854,0.3522258613913271,41278,0.054078344032490504,217548,0.28500982575658323
102,7,1623286,5463342,0.2971232626476614,2018,2551310,0.46698705664042267,821973,0.15045241538970103,136849,0.025048587476310287,329924,0.06038867784590458
103,8,99838,3826880,0.026088615268835186,2018,905894,0.2367186846726315,1228355,0.3209807989798478,391916,0.10241136382640689,1200877,0.31380053725227863
104,9,153332,8781315,0.017461166123752536,2018,2529398,0.28804319170875886,2490788,0.2836463559273298,681700,0.07763074209272756,2926097,0.33321854414743124
105,10,40412,1820740,0.02219537111284423,2018,639630,0.35130221777958415,492855,0.2706893900282303,186898,0.10264947219262498,460945,0.2531635488867164
106,11,253260,5964968,0.04245789751093384,2018,2334573,0.3913806411031878,1755041,0.2942247133597364,445582,0.07469981398056116,1176512,0.1972369340455808
107,12,971439,3629032,0.26768543236874187,2018,1440760,0.3970094504540054,843294,0.23237436319106583,110384,0.03041692660742589,263155,0.07251382737876105
108,13,181473,2990303,0.06068716113383828,2018,1129630,0.37776439377548027,1162111,0.3886265037355746,113609,0.03799247099708625,403480,0.13492947035802058
109,14,244521,8222691,0.029737345110013254,2018,2093122,0.25455437885237325,3002679,0.3651698695718956,629724,0.07658368774893766,2252645,0.2739547187167802
110,15,865748,17666779,0.049004292180255385,2018,6680794,0.37815574644364996,4968372,0.28122681559553103,1541381,0.08724742637013799,3610484,0.20436571941042564
111,16,284353,4695278,0.060561483260416105,2018,1877565,0.3998836703598807,1634384,0.3480909969548129,228654,0.04869871389936869,670322,0.14276513552552159
112,17,146974,1994133,0.07370320836172914,2018,866356,0.4344524663099201,586829,0.29427776382016646,114423,0.05737982371286168,279551,0.1401867377953226
113,18,76246,1296947,0.058788832542887255,2018,374708,0.28891542985179813,466111,0.3593909388741406,63510,0.04896884760903877,316372,0.24393595112213529
114,19,25233,5321301,0.004741885490033358,2018,747795,0.14052860381324042,1832745,0.3444167131308678,350084,0.06578917448947165,2365444,0.44452362307638676
115,20,951848,4091380,0.23264717528071213,2018,1762849,0.4308690466297435,920902,0.225083468169664,107803,0.026348811403487334,347978,0.085051498516393
116,21,551923,6388085,0.08639881905140585,2018,3211727,0.5027683570271843,1483929,0.23229637677019013,391204,0.061239635978544434,749302,0.11729681117267537
117,22,41195,2100009,0.0196165825955984,2018,538004,0.2561912829897396,798401,0.3801893229981395,133217,0.06343639479640326,589192,0.2805664166201193
118,23,59783,1722567,0.034705761807813575,2018,415050,0.24094853785077736,709993,0.41217148592768815,70454,0.04090058616007389,467287,0.27127362825364704
119,24,207577,2831855,0.07330071631492431,2018,1021423,0.3606904308306746,784799,0.27713248030001536,208858,0.07375306998416233,609198,0.2151233025702234
120,25,82305,3066439,0.026840579577809963,2018,864563,0.2819436486426112,1059090,0.34538107557332787,198537,0.06474513270930875,861944,0.2810895634969422
121,26,80625,3061963,0.026331147698388256,2018,782404,0.2555236624348498,921278,0.3008782274638851,267133,0.08724239972854016,1010523,0.3300245626743367
122,27,302497,2460882,0.12292218806102853,2018,1017675,0.4135407549000724,821754,0.3339266165545524,62145,0.02525314094702631,256811,0.10435729953732036
123,28,121812,3672328,0.0331702396953649,2018,1166083,0.3175323663899303,943410,0.2568969874150675,485355,0.13216548195041403,955668,0.26023492454922326
124,29,41747,1334803,0.03127577627560022,2018,604014,0.4525117189577788,381951,0.28614784353945866,101925,0.07635958265002402,205166,0.15370507857713836
125,30,1457852,8236730,0.17699402554168947,2018,3630711,0.4407951942093525,1741996,0.21149121071104673,506290,0.06146735415632174,899881,0.10925221538158954
126,31,147106,2207156,0.06664957075983755,2018,753370,0.3413306535650403,734715,0.3328786003345482,120864,0.05476006227017936,451101,0.20438111307039467
127,32,54414,1615040,0.03369204477907668,2018,700800,0.4339211412720428,463900,0.287237467802655,124832,0.07729344164850406,271094,0.16785590449772142
